,osmid,y,x,street_count,nombre_foto,highway,ref,geometry,text
71,15073543,-33.4182109,-70.6014962,5,"imagenes_stgo/-33.41828368454259,-70.60155473817035.jpg",,,POINT (-70.6014962 -33.4182109),"
```json
{
  ""building_window_condition"": {
    ""description"": ""The buildings have intact windows with no visible damage."",
    ""label"": ""Good""
  },
  ""street_cleanliness_maintenance"": {
    ""description"": ""The street appears to be clean with no visible litter or debris."",
    ""label"": ""Good""
  },
  ""signage_urban_equipment"": {
    ""description"": ""There are street signs and traffic lights visible, which are in good condition."",
    ""label"": ""Good""
  },
  ""graffiti_vandalism_presence"": {
    ""description"": ""There is no visible graffiti or signs of vandalism in the image."",
    ""label"": ""Very good""
  },
  ""security_measures_perception"": {
    ""description"": ""There are no visible security measures like surveillance cameras or police presence."",
    ""label"": ""Very bad""
  }
}
```

The image shows a street scene with buildings, pedestrians, and traffic. The buildings have intact windows, and the street is clean without visible litter. Street signs and traffic lights are present and in good condition. There is no visible graffiti or vandalism. However,"
72,15172886,-33.4356668,-70.5838475,4,"imagenes_stgo/-33.472447335664334,-70.5240916642857.jpg",traffic_signals,,POINT (-70.5838475 -33.4356668),"
```json
{
  ""building_window_condition"": {
    ""description"": ""The buildings have visible windows, but the condition cannot be determined from the image."",
    ""label"": ""Regular""
  },
  ""street_cleanliness_maintenance"": {
    ""description"": ""The street appears to be clean with no visible litter or debris."",
    ""label"": ""Good""
  },
  ""signage_urban_equipment"": {
    ""description"": ""There are no visible signs or urban equipment in the image."",
    ""label"": ""Regular""
  },
  ""graffiti_vandalism_presence"": {
    ""description"": ""There is no visible graffiti or signs of vandalism in the image."",
    ""label"": ""Regular""
  },
  ""security_measures_perception"": {
    ""description"": ""There are no visible security measures or perception of safety in the image."",
    ""label"": ""Regular""
  }
}
```

"
74,15754724,-33.4408979,-70.629961,4,"imagenes_stgo/-33.441460383999996,-70.62938476.jpg",traffic_signals,,POINT (-70.629961 -33.4408979),"
```json
{
  ""building_window_condition"": {
    ""description"": ""The buildings have intact windows with no visible damage."",
    ""label"": ""Good""
  },
  ""street_cleanliness_maintenance"": {
    ""description"": ""The street appears to be clean with no visible litter or debris."",
    ""label"": ""Good""
  },
  ""signage_urban_equipment"": {
    ""description"": ""There are street signs and traffic lights visible, but no other urban equipment is clearly visible."",
    ""label"": ""Regular""
  },
  ""graffiti_vandalism_presence"": {
    ""description"": ""There is no visible graffiti or signs of vandalism in the image."",
    ""label"": ""Very good""
  },
  ""security_measures_perception"": {
    ""description"": ""There are no visible security measures such as surveillance cameras or guards."",
    ""label"": ""Very bad""
  }
}
```

"
75,15754726,-33.4437475,-70.6293107,3,"imagenes_stgo/-33.44341660839161,-70.62887975714285.jpg",,,POINT (-70.6293107 -33.4437475),"
```json
{
  ""building_window_condition"": {
    ""description"": ""The buildings have intact windows with no visible damage."",
    ""label"": ""Good""
  },
  ""street_cleanliness_maintenance"": {
    ""description"": ""The street appears to be clean with no visible litter or debris."",
    ""label"": ""Good""
  },
  ""signage_urban_equipment"": {
    ""description"": ""There are street signs and traffic lights visible, indicating proper urban equipment."",
    ""label"": ""Good""
  },
  ""graffiti_vandalism_presence"": {
    ""description"": ""There is graffiti on the wall of a building, indicating some vandalism."",
    ""label"": ""Bad""
  },
  ""security_measures_perception"": {
    ""description"": ""There are no visible security cameras or guards, and the presence of graffiti may suggest a lack of security measures."",
    ""label"": ""Bad""
  }
}
```

"
76,15754729,-33.4443284,-70.6310294,3,"imagenes_stgo/-33.44411478864353,-70.6311948895899.jpg",,,POINT (-70.6310294 -33.4443284),"
```json
{
  ""building_window_condition"": {
    ""description"": ""The buildings have intact windows with no visible damage."",
    ""label"": ""Good""
  },
  ""street_cleanliness_maintenance"": {
    ""description"": ""The street appears to be clean with no visible litter or debris."",
    ""label"": ""Good""
  },
  ""signage_urban_equipment"": {
    ""description"": ""There are no visible signs or urban equipment in the image."",
    ""label"": ""Regular""
  },
  ""graffiti_vandalism_presence"": {
    ""description"": ""There is no graffiti or signs of vandalism present."",
    ""label"": ""Regular""
  },
  ""security_measures_perception"": {
    ""description"": ""There are no visible security measures or surveillance cameras."",
    ""label"": ""Regular""
  }
}
```

The image shows a street with a clear sky, a few trees, and a palm tree in the center. The buildings have intact windows, and the street is clean without any visible litter. There are no signs or urban equipment, and no graffiti or vandalism is present. The perception of safety is regular as there"
77,15754731,-33.4439681,-70.630717,3,"imagenes_stgo/-33.4441290955414,-70.63050703797468.jpg",crossing,,POINT (-70.630717 -33.4439681),"{
  ""building_window_condition"": {
    ""description"": ""The windows appear to be intact with no visible damage or broken panes."",
    ""label"": ""Good""
  },
  ""street_cleanliness_maintenance"": {
    ""description"": ""The street appears to be clean with no visible litter or debris."",
    ""label"": ""Good""
  },
  ""signage_urban_equipment"": {
    ""description"": ""There is no visible signage or urban equipment in the image."",
    ""label"": ""Very bad""
  },
  ""graffiti_vandalism_presence"": {
    ""description"": ""There is no visible graffiti or signs of vandalism in the image."",
    ""label"": ""Very good""
  },
  ""security_measures_perception"": {
    ""description"": ""There are no visible security measures or surveillance cameras in the image."",
    ""label"": ""Very bad""
  }
}

"
78,15754733,-33.4390628,-70.6199648,4,"imagenes_stgo/-33.43895034265734,-70.62004220714286.jpg",,,POINT (-70.6199648 -33.4390628),"{
  ""building_window_condition"": {
    ""description"": ""The buildings have intact windows with no visible damage."",
    ""label"": ""Good""
  },
  ""street_cleanliness_maintenance"": {
    ""description"": ""The street appears to be clean with no visible litter or debris."",
    ""label"": ""Good""
  },
  ""signage_urban_equipment"": {
    ""description"": ""There is a street sign visible, but no other signage or urban equipment is clearly visible."",
    ""label"": ""Regular""
  },
  ""graffiti_vandalism_presence"": {
    ""description"": ""There is no visible graffiti or signs of vandalism in the image."",
    ""label"": ""Very good""
  },
  ""security_measures_perception"": {
    ""description"": ""There are no visible security measures such as cameras or guards."",
    ""label"": ""Very bad""
  }
}

"
79,15754736,-33.4300893,-70.6122603,4,"imagenes_stgo/-33.43063769085173,-70.61266979495268.jpg",,,POINT (-70.6122603 -33.4300893),"
```json
{
  ""building_window_condition"": {
    ""description"": ""The buildings have intact windows with no visible damage."",
    ""label"": ""Good""
  },
  ""street_cleanliness_maintenance"": {
    ""description"": ""The street appears to be clean with no visible litter or debris."",
    ""label"": ""Good""
  },
  ""signage_urban_equipment"": {
    ""description"": ""There are no visible signs or urban equipment in the image."",
    ""label"": ""Regular""
  },
  ""graffiti_vandalism_presence"": {
    ""description"": ""There is no graffiti or signs of vandalism visible in the image."",
    ""label"": ""Regular""
  },
  ""security_measures_perception"": {
    ""description"": ""There are no visible security measures or surveillance cameras in the image."",
    ""label"": ""Regular""
  }
}
```

The image shows a street view with a few parked cars and some buildings in the background. There are no visible signs, graffiti, or vandalism. The buildings have intact windows, and the street appears clean. There are no visible security measures or surveillance cameras. The overall perception"
80,15754745,-33.4260388,-70.6134009,4,"imagenes_stgo/-33.426395798561146,-70.61309041304348.jpg",,,POINT (-70.6134009 -33.4260388),"
```json
{
  ""building_window_condition"": {
    ""description"": ""The buildings have intact windows with no visible damage."",
    ""label"": ""Good""
  },
  ""street_cleanliness_maintenance"": {
    ""description"": ""The street appears to be clean with no visible litter or debris."",
    ""label"": ""Good""
  },
  ""signage_urban_equipment"": {
    ""description"": ""There are street signs and traffic lights visible, indicating proper urban equipment."",
    ""label"": ""Good""
  },
  ""graffiti_vandalism_presence"": {
    ""description"": ""There is no visible graffiti or signs of vandalism in the image."",
    ""label"": ""Very good""
  },
  ""security_measures_perception"": {
    ""description"": ""There are no visible security measures like surveillance cameras or guards."",
    ""label"": ""Very bad""
  }
}
```

"
81,15754763,-33.4291074,-70.6124803,4,"imagenes_stgo/-33.42895709352518,-70.61309041304348.jpg",traffic_signals,,POINT (-70.6124803 -33.4291074),"
```json
{
  ""building_window_condition"": {
    ""description"": ""The buildings have intact windows with no visible damage."",
    ""label"": ""Good""
  },
  ""street_cleanliness_maintenance"": {
    ""description"": ""The street appears to be clean with no visible litter or debris."",
    ""label"": ""Good""
  },
  ""signage_urban_equipment"": {
    ""description"": ""There is street signage visible, but no clear urban equipment like traffic lights or streetlights."",
    ""label"": ""Regular""
  },
  ""graffiti_vandalism_presence"": {
    ""description"": ""There is no visible graffiti or signs of vandalism on the buildings or street."",
    ""label"": ""Very good""
  },
  ""security_measures_perception"": {
    ""description"": ""There are no visible security measures like surveillance cameras or guards."",
    ""label"": ""Regular""
  }
}
```

The image shows a street view with buildings, a sidewalk, and a few parked cars. The buildings have intact windows, and the street appears clean without visible litter. There is no graffiti or vandalism present, and the security measures"
82,16106539,-33.4372689,-70.6351382,4,"imagenes_stgo/-33.44186860567823,-70.65095499053628.jpg",traffic_signals,,POINT (-70.6351382 -33.4372689),"
```json
{
  ""building_window_condition"": {
    ""description"": ""The image shows a building with a single visible window. The window appears to be in good condition with no visible damage or dirt."",
    ""label"": ""Good""
  },
  ""street_cleanliness_maintenance"": {
    ""description"": ""The image does not provide a view of the street, so street cleanliness and maintenance cannot be evaluated."",
    ""label"": ""Not Applicable""
  },
  ""signage_urban_equipment"": {
    ""description"": ""There is a street sign visible in the image, but no other signage or urban equipment can be discerned."",
    ""label"": ""Not Applicable""
  },
  ""graffiti_vandalism_presence"": {
    ""description"": ""There is no visible graffiti or signs of vandalism in the image."",
    ""label"": ""Not Applicable""
  },
  ""security_measures_perception"": {
    ""description"": ""The image does not provide enough context to evaluate security measures or the perception of safety."",
    ""label"": ""Not Applicable""
  }
}
```

The image provided is a close-up of a doorway with a street sign visible in the"
